 Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:  39%|███▊      | 908/2344 [05:34<08:45,  2.73it/s][A
VRAM Batches:  39%|███▉      | 909/2344 [05:34<08:45,  2.73it/s][A
VRAM Batches:  39%|███▉      | 910/2344 [05:35<08:45,  2.73it/s][A
VRAM Batches:  39%|███▉      | 911/2344 [05:35<08:44,  2.73it/s][A
VRAM Batches:  39%|███▉      | 912/2344 [05:35<08:44,  2.73it/s][A
VRAM Batches:  39%|███▉      | 913/2344 [05:36<08:44,  2.73it/s][A
VRAM Batches:  39%|███▉      | 914/2344 [05:36<08:43,  2.73it/s][A
VRAM Batches:  39%|███▉      | 915/2344 [05:36<08:43,  2.73it/s][A
VRAM Batches:  39%|███▉      | 916/2344 [05:37<08:43,  2.73it/s][A
VRAM Batches:  39%|███▉      | 917/2344 [05:37<08:42,  2.73it/s][A
VRAM Batches:  39%|███▉      | 918/2344 [05:38<08:42,  2.73it/s][A
VRAM Batches:  39%|███▉      | 919/2344 [05:38<08:41,  2.73it/s][A
VRAM Batches:  39%|███▉      | 920/2344 [05:38<08:41,  2.73it/s][A
VRAM Batches:  39%|███▉      | 921/2344 [05:39<08:40,  2.73it/s][A
VRAM Batches:  39%|███▉      | 922/2344 [05:39<08:40,  2.73it/s][A
VRAM Batches:  39%|███▉      | 923/2344 [05:39<08:40,  2.73it/s][A
VRAM Batches:  39%|███▉      | 924/2344 [05:40<08:39,  2.73it/s][A
VRAM Batches:  39%|███▉      | 925/2344 [05:40<08:39,  2.73it/s][A
VRAM Batches:  40%|███▉      | 926/2344 [05:40<08:38,  2.73it/s][A
VRAM Batches:  40%|███▉      | 927/2344 [05:41<08:38,  2.74it/s][A
VRAM Batches:  40%|███▉      | 928/2344 [05:41<08:37,  2.74it/s][A
VRAM Batches:  40%|███▉      | 929/2344 [05:42<08:36,  2.74it/s][A
VRAM Batches:  40%|███▉      | 930/2344 [05:42<08:36,  2.74it/s][A
VRAM Batches:  40%|███▉      | 931/2344 [05:42<08:36,  2.73it/s][A
VRAM Batches:  40%|███▉      | 932/2344 [05:43<08:36,  2.74it/s][A
VRAM Batches:  40%|███▉      | 933/2344 [05:43<08:35,  2.74it/s][A
VRAM Batches:  40%|███▉      | 934/2344 [05:43<08:35,  2.74it/s][A
VRAM Batches:  40%|███▉      | 935/2344 [05:44<08:35,  2.73it/s][A
VRAM Batches:  40%|███▉      | 936/2344 [05:44<08:34,  2.74it/s][A
VRAM Batches:  40%|███▉      | 937/2344 [05:45<08:34,  2.74it/s][A
VRAM Batches:  40%|████      | 938/2344 [05:45<08:33,  2.74it/s][A
VRAM Batches:  40%|████      | 939/2344 [05:45<08:33,  2.74it/s][A
VRAM Batches:  40%|████      | 940/2344 [05:46<08:32,  2.74it/s][A
VRAM Batches:  40%|████      | 941/2344 [05:46<08:32,  2.74it/s][A
VRAM Batches:  40%|████      | 942/2344 [05:46<08:33,  2.73it/s][A
VRAM Batches:  40%|████      | 943/2344 [05:47<08:32,  2.73it/s][A
VRAM Batches:  40%|████      | 944/2344 [05:47<08:32,  2.73it/s][A
VRAM Batches:  40%|████      | 945/2344 [05:47<08:32,  2.73it/s][A
VRAM Batches:  40%|████      | 946/2344 [05:48<08:32,  2.73it/s][A
VRAM Batches:  40%|████      | 947/2344 [05:48<08:31,  2.73it/s][A
VRAM Batches:  40%|████      | 948/2344 [05:49<08:31,  2.73it/s][A
VRAM Batches:  40%|████      | 949/2344 [05:49<08:31,  2.73it/s][A
VRAM Batches:  41%|████      | 950/2344 [05:49<08:30,  2.73it/s][A
VRAM Batches:  41%|████      | 951/2344 [05:50<08:30,  2.73it/s][A
VRAM Batches:  41%|████      | 952/2344 [05:50<08:29,  2.73it/s][A
VRAM Batches:  41%|████      | 953/2344 [05:50<08:47,  2.64it/s][A
VRAM Batches:  41%|████      | 954/2344 [05:51<08:41,  2.66it/s][A
VRAM Batches:  41%|████      | 955/2344 [05:51<08:37,  2.68it/s][A
VRAM Batches:  41%|████      | 956/2344 [05:52<08:49,  2.62it/s][A
VRAM Batches:  41%|████      | 957/2344 [05:52<08:50,  2.62it/s][A
VRAM Batches:  41%|████      | 958/2344 [05:52<08:50,  2.61it/s][A
VRAM Batches:  41%|████      | 959/2344 [05:53<08:43,  2.64it/s][A
VRAM Batches:  41%|████      | 960/2344 [05:53<08:38,  2.67it/s][A
VRAM Batches:  41%|████      | 961/2344 [05:53<08:34,  2.69it/s][A
VRAM Batches:  41%|████      | 962/2344 [05:54<08:31,  2.70it/s][A
VRAM Batches:  41%|████      | 963/2344 [05:54<08:29,  2.71it/s][A
VRAM Batches:  41%|████      | 964/2344 [05:55<08:27,  2.72it/s][A
VRAM Batches:  41%|████      | 965/2344 [05:55<08:26,  2.72it/s][A
VRAM Batches:  41%|████      | 966/2344 [05:55<08:25,  2.73it/s][A
VRAM Batches:  41%|████▏     | 967/2344 [05:56<08:24,  2.73it/s][A
VRAM Batches:  41%|████▏     | 968/2344 [05:56<08:23,  2.73it/s][A
VRAM Batches:  41%|████▏     | 969/2344 [05:56<08:23,  2.73it/s][A
VRAM Batches:  41%|████▏     | 970/2344 [05:57<08:22,  2.73it/s][A
VRAM Batches:  41%|████▏     | 971/2344 [05:57<08:22,  2.73it/s][A
VRAM Batches:  41%|████▏     | 972/2344 [05:57<08:22,  2.73it/s][A
VRAM Batches:  42%|████▏     | 973/2344 [05:58<08:21,  2.73it/s][A
VRAM Batches:  42%|████▏     | 974/2344 [05:58<08:21,  2.73it/s][A
VRAM Batches:  42%|████▏     | 975/2344 [05:59<08:21,  2.73it/s][A
VRAM Batches:  42%|████▏     | 976/2344 [05:59<08:20,  2.73it/s][A
VRAM Batches:  42%|████▏     | 977/2344 [05:59<08:19,  2.74it/s][A
VRAM Batches:  42%|████▏     | 978/2344 [06:00<08:19,  2.74it/s][A
VRAM Batches:  42%|████▏     | 979/2344 [06:00<08:18,  2.74it/s][A
VRAM Batches:  42%|████▏     | 980/2344 [06:00<08:18,  2.74it/s][A
VRAM Batches:  42%|████▏     | 981/2344 [06:01<08:18,  2.74it/s][A
VRAM Batches:  42%|████▏     | 982/2344 [06:01<08:17,  2.74it/s][A
VRAM Batches:  42%|████▏     | 983/2344 [06:01<08:17,  2.74it/s][A
VRAM Batches:  42%|████▏     | 984/2344 [06:02<08:16,  2.74it/s][A
VRAM Batches:  42%|████▏     | 985/2344 [06:02<08:16,  2.74it/s][A
VRAM Batches:  42%|████▏     | 986/2344 [06:03<08:16,  2.74it/s][A
VRAM Batches:  42%|████▏     | 987/2344 [06:03<08:16,  2.74it/s][A
VRAM Batches:  42%|████▏     | 988/2344 [06:03<08:15,  2.73it/s][A
VRAM Batches:  42%|████▏     | 989/2344 [06:04<08:15,  2.74it/s][A
VRAM Batches:  42%|████▏     | 990/2344 [06:04<08:15,  2.73it/s][A
VRAM Batches:  42%|████▏     | 991/2344 [06:04<08:14,  2.74it/s][A
VRAM Batches:  42%|████▏     | 992/2344 [06:05<08:14,  2.74it/s][A
VRAM Batches:  42%|████▏     | 993/2344 [06:05<08:13,  2.74it/s][A
VRAM Batches:  42%|████▏     | 994/2344 [06:05<08:13,  2.74it/s][A
VRAM Batches:  42%|████▏     | 995/2344 [06:06<08:12,  2.74it/s][A
VRAM Batches:  42%|████▏     | 996/2344 [06:06<08:12,  2.74it/s][A
VRAM Batches:  43%|████▎     | 997/2344 [06:07<08:12,  2.74it/s][A
VRAM Batches:  43%|████▎     | 998/2344 [06:07<08:11,  2.74it/s][A
VRAM Batches:  43%|████▎     | 999/2344 [06:07<08:11,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1000/2344 [06:08<08:11,  2.73it/s][A
VRAM Batches:  43%|████▎     | 1001/2344 [06:08<08:11,  2.73it/s][A
VRAM Batches:  43%|████▎     | 1002/2344 [06:08<08:10,  2.73it/s][A
VRAM Batches:  43%|████▎     | 1003/2344 [06:09<08:10,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1004/2344 [06:09<08:09,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1005/2344 [06:10<08:09,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1006/2344 [06:10<08:09,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1007/2344 [06:10<08:08,  2.73it/s][A
VRAM Batches:  43%|████▎     | 1008/2344 [06:11<08:08,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1009/2344 [06:11<08:08,  2.73it/s][A
VRAM Batches:  43%|████▎     | 1010/2344 [06:11<08:07,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1011/2344 [06:12<08:07,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1012/2344 [06:12<08:06,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1013/2344 [06:12<08:06,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1014/2344 [06:13<08:06,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1015/2344 [06:13<08:05,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1016/2344 [06:14<08:05,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1017/2344 [06:14<08:04,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1018/2344 [06:14<08:04,  2.74it/s][A
VRAM Batches:  43%|████▎     | 1019/2344 [06:15<08:04,  2.74it/s][A
VRAM Batches:  44%|████▎     | 1020/2344 [06:15<08:04,  2.74it/s][A
VRAM Batches:  44%|████▎     | 1021/2344 [06:15<08:03,  2.73it/s][A
VRAM Batches:  44%|████▎     | 1022/2344 [06:16<08:03,  2.74it/s][A
VRAM Batches:  44%|████▎     | 1023/2344 [06:16<08:03,  2.73it/s][A
VRAM Batches:  44%|████▎     | 1024/2344 [06:16<08:02,  2.73it/s][A
VRAM Batches:  44%|████▎     | 1025/2344 [06:17<08:02,  2.73it/s][A
VRAM Batches:  44%|████▍     | 1026/2344 [06:17<08:01,  2.74it/s][A
VRAM Batches:  44%|████▍     | 1027/2344 [06:18<08:01,  2.74it/s][A
VRAM Batches:  44%|████▍     | 1028/2344 [06:18<08:00,  2.74it/s][A
VRAM Batches:  44%|████▍     | 1029/2344 [06:18<08:00,  2.74it/s][A
VRAM Batches:  44%|████▍     | 1030/2344 [06:19<08:08,  2.69it/s][A
VRAM Batches:  44%|████▍     | 1031/2344 [06:19<08:07,  2.69it/s][A
VRAM Batches:  44%|████▍     | 1032/2344 [06:19<08:06,  2.70it/s][A
VRAM Batches:  44%|████▍     | 1033/2344 [06:20<08:05,  2.70it/s][A
VRAM Batches:  44%|████▍     | 1034/2344 [06:20<08:05,  2.70it/s][A
VRAM Batches:  44%|████▍     | 1035/2344 [06:21<08:35,  2.54it/s][A
VRAM Batches:  44%|████▍     | 1036/2344 [06:21<08:25,  2.59it/s][A
VRAM Batches:  44%|████▍     | 1037/2344 [06:21<08:18,  2.62it/s][A
VRAM Batches:  44%|████▍     | 1038/2344 [06:22<08:13,  2.64it/s][A
VRAM Batches:  44%|████▍     | 1039/2344 [06:22<08:10,  2.66it/s][A
VRAM Batches:  44%|████▍     | 1040/2344 [06:22<08:07,  2.67it/s][A
VRAM Batches:  44%|████▍     | 1041/2344 [06:23<08:05,  2.68it/s][A
VRAM Batches:  44%|████▍     | 1042/2344 [06:23<08:04,  2.69it/s][A
VRAM Batches:  44%|████▍     | 1043/2344 [06:24<08:02,  2.69it/s][A
VRAM Batches:  45%|████▍     | 1044/2344 [06:24<08:02,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1045/2344 [06:24<08:01,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1046/2344 [06:25<08:00,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1047/2344 [06:25<07:59,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1048/2344 [06:25<07:59,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1049/2344 [06:26<07:59,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1050/2344 [06:26<07:59,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1051/2344 [06:27<07:58,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1052/2344 [06:27<07:58,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1053/2344 [06:27<07:58,  2.70it/s][A
VRAM Batches:  45%|████▍     | 1054/2344 [06:28<07:57,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1055/2344 [06:28<07:56,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1056/2344 [06:28<07:56,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1057/2344 [06:29<07:56,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1058/2344 [06:29<07:55,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1059/2344 [06:29<07:55,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1060/2344 [06:30<07:54,  2.71it/s][A
VRAM Batches:  45%|████▌     | 1061/2344 [06:30<07:54,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1062/2344 [06:31<07:54,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1063/2344 [06:31<07:53,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1064/2344 [06:31<07:53,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1065/2344 [06:32<07:53,  2.70it/s][A
VRAM Batches:  45%|████▌     | 1066/2344 [06:32<07:52,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1067/2344 [06:32<07:52,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1068/2344 [06:33<07:51,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1069/2344 [06:33<07:51,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1070/2344 [06:34<07:51,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1071/2344 [06:34<07:50,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1072/2344 [06:34<07:50,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1073/2344 [06:35<07:50,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1074/2344 [06:35<07:49,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1075/2344 [06:35<07:49,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1076/2344 [06:36<07:48,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1077/2344 [06:36<07:48,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1078/2344 [06:37<07:48,  2.71it/s][A
VRAM Batches:  46%|████▌     | 1079/2344 [06:37<07:47,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1080/2344 [06:37<07:47,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1081/2344 [06:38<07:47,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1082/2344 [06:38<07:47,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1083/2344 [06:38<07:46,  2.70it/s][A
VRAM Batches:  46%|████▌     | 1084/2344 [06:39<07:46,  2.70it/s][A
VRAM Batches:  46%|████▋     | 1085/2344 [06:39<07:46,  2.70it/s][A
VRAM Batches:  46%|████▋     | 1086/2344 [06:39<07:45,  2.70it/s][A
VRAM Batches:  46%|████▋     | 1087/2344 [06:40<07:45,  2.70it/s][A
VRAM Batches:  46%|████▋     | 1088/2344 [06:40<07:45,  2.70it/s][A
VRAM Batches:  46%|████▋     | 1089/2344 [06:41<07:44,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1090/2344 [06:41<07:44,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1091/2344 [06:41<07:44,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1092/2344 [06:42<07:44,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1093/2344 [06:42<07:44,  2.69it/s][A
VRAM Batches:  47%|████▋     | 1094/2344 [06:42<07:44,  2.69it/s][A
VRAM Batches:  47%|████▋     | 1095/2344 [06:43<07:43,  2.69it/s][A
VRAM Batches:  47%|████▋     | 1096/2344 [06:43<07:43,  2.69it/s][A
VRAM Batches:  47%|████▋     | 1097/2344 [06:44<07:42,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1098/2344 [06:44<07:42,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1099/2344 [06:44<07:41,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1100/2344 [06:45<07:40,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1101/2344 [06:45<07:40,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1102/2344 [06:45<07:39,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1103/2344 [06:46<07:39,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1104/2344 [06:46<07:39,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1105/2344 [06:47<07:39,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1106/2344 [06:47<07:39,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1107/2344 [06:47<07:38,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1108/2344 [06:48<07:37,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1109/2344 [06:48<07:37,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1110/2344 [06:48<07:37,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1111/2344 [06:49<07:36,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1112/2344 [06:49<07:36,  2.70it/s][A
VRAM Batches:  47%|████▋     | 1113/2344 [06:49<07:35,  2.70it/s][A
VRAM Batches:  48%|████▊     | 1114/2344 [06:50<07:35,  2.70it/s][A
VRAM Batches:  48%|████▊     | 1115/2344 [06:50<07:34,  2.70it/s][A
VRAM Batches:  48%|████▊     | 1116/2344 [06:51<07:40,  2.67it/s][A
VRAM Batches:  48%|████▊     | 1117/2344 [06:51<07:38,  2.68it/s][A
VRAM Batches:  48%|████▊     | 1118/2344 [06:51<07:42,  2.65it/s][A
VRAM Batches:  48%|████▊     | 1119/2344 [06:52<07:54,  2.58it/s][A
VRAM Batches:  48%|████▊     | 1120/2344 [06:52<07:50,  2.60it/s][A
VRAM Batches:  48%|████▊     | 1121/2344 [06:53<07:51,  2.59it/s][A
VRAM Batches:  48%|████▊     | 1122/2344 [06:53<07:45,  2.62it/s][A
VRAM Batches:  48%|████▊     | 1123/2344 [06:53<07:41,  2.64it/s][A
VRAM Batches:  48%|████▊     | 1124/2344 [06:54<07:38,  2.66it/s][A
VRAM Batches:  48%|████▊     | 1125/2344 [06:54<07:36,  2.67it/s][A
VRAM Batches:  48%|████▊     | 1126/2344 [06:54<07:35,  2.67it/s][A
VRAM Batches:  48%|████▊     | 1127/2344 [06:55<07:34,  2.68it/s][A
VRAM Batches:  48%|████▊     | 1128/2344 [06:55<07:33,  2.68it/s][A
VRAM Batches:  48%|████▊     | 1129/2344 [06:56<07:32,  2.69it/s][A
VRAM Batches:  48%|████▊     | 1130/2344 [06:56<07:31,  2.69it/s][A
VRAM Batches:  48%|████▊     | 1131/2344 [06:56<07:30,  2.69it/s][A
VRAM Batches:  48%|████▊     | 1132/2344 [06:57<07:30,  2.69it/s][A
VRAM Batches:  48%|████▊     | 1133/2344 [06:57<07:29,  2.69it/s][A
VRAM Batches:  48%|████▊     | 1134/2344 [06:57<07:28,  2.70it/s][A
VRAM Batches:  48%|████▊     | 1135/2344 [06:58<07:28,  2.70it/s][A
VRAM Batches:  48%|████▊     | 1136/2344 [06:58<07:28,  2.70it/s][A
VRAM Batches:  49%|████▊     | 1137/2344 [06:58<07:27,  2.70it/s][A
VRAM Batches:  49%|████▊     | 1138/2344 [06:59<07:27,  2.70it/s][A
VRAM Batches:  49%|████▊     | 1139/2344 [06:59<07:26,  2.70it/s][A
VRAM Batches:  49%|████▊     | 1140/2344 [07:00<07:26,  2.70it/s][A
VRAM Batches:  49%|████▊     | 1141/2344 [07:00<07:25,  2.70it/s][A
VRAM Batches:  49%|████▊     | 1142/2344 [07:00<07:25,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1143/2344 [07:01<07:25,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1144/2344 [07:01<07:24,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1145/2344 [07:01<07:24,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1146/2344 [07:02<07:23,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1147/2344 [07:02<07:23,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1148/2344 [07:03<07:22,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1149/2344 [07:03<07:22,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1150/2344 [07:03<07:22,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1151/2344 [07:04<07:22,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1152/2344 [07:04<07:21,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1153/2344 [07:04<07:21,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1154/2344 [07:05<07:20,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1155/2344 [07:05<07:20,  2.70it/s][A
VRAM Batches:  49%|████▉     | 1156/2344 [07:06<07:20,  2.70it/s][A
